# NetCapt — Dépendances Python
# Installation : pip install -r requirements.txt

# ===========================================================================
# CORE FRAMEWORK
# ===========================================================================
fastapi==0.115.0          # API REST d'administration
uvicorn[standard]==0.30.6 # Serveur ASGI pour FastAPI
pydantic[email]==2.9.2    # Validation des modèles de données (email via email-validator)
email-validator==2.2.0    # Validation EmailStr dans Pydantic

# ===========================================================================
# PORTAIL WEB
# ===========================================================================
flask==3.0.3              # Portail d'authentification
werkzeug==3.0.4           # Utilitaires Flask (inclus automatiquement)

# ===========================================================================
# ANALYSE DE DONNÉES
# ===========================================================================
pandas==2.2.3             # DataFrame pour le pipeline d'analyse
numpy==2.1.1              # Calculs Z-score et statistiques
pyarrow==17.0.0           # Backend optionnel pour Pandas (performances)

# ===========================================================================
# DASHBOARD ET VISUALISATION
# ===========================================================================
matplotlib==3.9.2         # Graphiques intégrés dans Tkinter
# tkinter est inclus dans Python standard (pas dans pip)

# ===========================================================================
# COMMUNICATION INTER-COMPOSANTS
# ===========================================================================
requests==2.32.3          # Appels HTTP depuis le portail Flask vers FastAPI
httpx==0.27.2             # Client HTTP async pour les tests FastAPI

# ===========================================================================
# TESTS
# ===========================================================================
pytest==8.3.3             # Framework de tests
pytest-asyncio==0.24.0    # Support async pour les tests FastAPI
httpx==0.27.2             # Client de test pour FastAPI (TestClient async)

# ===========================================================================
# QUALITÉ DE CODE (optionnel — recommandé pour l'équipe)
# ===========================================================================
# ruff==0.6.9             # Linter + formatter ultra-rapide (remplace flake8 + black)
# mypy==1.11.2            # Vérification de types statique

# ===========================================================================
# FONCTIONNALITÉS BONUS (sprint 5 ou optionnel)
# ===========================================================================
# reportlab==4.2.2        # Génération de rapports PDF
# seaborn==0.13.2         # Graphiques heatmap pour le Dashboard
